Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_results\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\indexes\period.py first seen with mtime 1725039763.6326056
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\xml\etree\ElementPath.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\util\_print_versions.py first seen with mtime 1725039764.3293643
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1725031548.7254932
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1725031548.8160748
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\internals.cp310-win_amd64.pyd first seen with mtime 1725039764.3784475
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\ops.cp310-win_amd64.pyd first seen with mtime 1725039764.4026308
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1725031549.125847
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1725031548.9093404
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\bootstrap4\components.py first seen with mtime 1725050091.9156554
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\arrays\arrow\array.py first seen with mtime 1725039763.598321
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pymysql\cursors.py first seen with mtime 1725049940.952061
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1725031544.123804
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1725031549.4279985
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1725031549.1640625
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1725031549.373142
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1725031549.425488
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1725031548.7706969
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\array_algos\datetimelike_accumulations.py first seen with mtime 1725039763.6013231
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1725039763.681489
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\window\rolling.py first seen with mtime 1725039763.665058
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1725039760.8917096
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1725032927.565259
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1725031549.3812995
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_config\__init__.py first seen with mtime 1725039764.334364
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pymysql\err.py first seen with mtime 1725049940.953063
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\__init__.py first seen with mtime 1725551298.2571218
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1725031548.915456
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1725039760.8737495
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\array_algos\transforms.py first seen with mtime 1725039763.6053226
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\indexes\range.py first seen with mtime 1725039763.6326056
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1725031548.93348
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1725031544.131976
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\groupby\ops.py first seen with mtime 1725039763.6235356
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_core\_machar.py first seen with mtime 1725039761.0972812
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\excel\_xlrd.py first seen with mtime 1725039763.6846018
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1725039763.5960422
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\requests\auth.py first seen with mtime 1725032928.0150428
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\tzdata\zoneinfo\Mexico\__init__.py first seen with mtime 1725031543.9452744
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\ops\__init__.py first seen with mtime 1725039763.648412
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\DLLs\_sqlite3.pyd first seen with mtime 1648088540.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1725031549.394244
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_core\printoptions.py first seen with mtime 1725039761.0871892
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pymysql\__init__.py first seen with mtime 1725049940.9490597
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pymysql\constants\ER.py first seen with mtime 1725049940.9560611
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\tslibs\base.cp310-win_amd64.pyd first seen with mtime 1725039764.4325712
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\tzdata\zoneinfo\America\__init__.py first seen with mtime 1725031543.6658328
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\groupby.cp310-win_amd64.pyd first seen with mtime 1725039764.358115
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\yfinance\base.py first seen with mtime 1725039770.3240447
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\http\client.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\plotting\__init__.py first seen with mtime 1725039763.707902
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1725032927.5662594
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1725039760.0146933
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\util.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1725031547.3449209
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\hashing.cp310-win_amd64.pyd first seen with mtime 1725039764.3601348
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\tseries\__init__.py first seen with mtime 1725039764.3270726
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\computation\scope.py first seen with mtime 1725039763.6115067
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\ops\mask_ops.py first seen with mtime 1725039763.647364
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\html5lib\_trie\py.py first seen with mtime 1725039763.3847823
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\colorama\win32.py first seen with mtime 1725826584.6302986
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1725031549.0601344
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\lib\_function_base_impl.py first seen with mtime 1725039760.832204
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\xml\etree\__init__.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\fixups\__init__.py first seen with mtime 1725826585.290797
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\DLLs\pyexpat.pyd first seen with mtime 1648088542.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1725031544.1283433
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\arrays\sparse\accessor.py first seen with mtime 1725039763.6003218
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\__init__.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\app\annotations.py first seen with mtime 1725826585.2504137
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1725031548.8221135
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp310-win_amd64.pyd first seen with mtime 1725039764.4803903
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1725031544.1329758
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\panels\timer.py first seen with mtime 1725650545.6076014
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1725031548.8503437
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1648088542.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1725031543.3756678
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_core\_methods.py first seen with mtime 1725039761.0972812
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\yfinance\scrapers\analysis.py first seen with mtime 1725039770.333076
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\utils\abstract.py first seen with mtime 1725826585.2956045
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1725032927.5864232
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\utils\time.py first seen with mtime 1725826585.303881
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1725032927.951675
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\contextvars.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\tslib.cp310-win_amd64.pyd first seen with mtime 1725039764.4270518
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\arrays\datetimelike.py first seen with mtime 1725039763.5859623
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1725039763.6540394
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\billiard\compat.py first seen with mtime 1725826584.6817982
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\json\decoder.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1725031548.058378
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1725031548.926448
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1725031549.3918724
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1725031544.2340283
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1725031549.384299
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1725031548.8332613
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\formats\__init__.py first seen with mtime 1725039763.6943789
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\lib\_arraysetops_impl.py first seen with mtime 1725039760.827495
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\click\utils.py first seen with mtime 1725826584.810333
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_globals.py first seen with mtime 1725039760.6513877
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django_celery_results\__init__.py first seen with mtime 1726074430.918543
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\bs4\element.py first seen with mtime 1725039770.1753266
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\click\decorators.py first seen with mtime 1725826584.803571
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\_numba\executor.py first seen with mtime 1725039763.6660602
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\click\_winconsole.py first seen with mtime 1725826584.8025713
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1725039760.8805811
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\yfinance\exceptions.py first seen with mtime 1725039770.3260455
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1725031549.1027908
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\panels\sql\forms.py first seen with mtime 1725650545.6115386
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1725031548.4031267
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1725031548.8342612
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\kombu\utils\uuid.py first seen with mtime 1725826585.0012238
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1725039760.5409193
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\requests\api.py first seen with mtime 1725032928.0150428
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1725031549.3191757
